"0",""
"0","encuesta_train <- encuesta_train %>% "
"0","  mutate(consumo_semanal_alcohol = consumo_diario_alcohol * 7)"
"0",""
"0","encuesta_train <- encuesta_train %>% "
"0","  mutate(ratio_salud = (consumo_semanal_alcohol+dias_consumo_comida_rapida)/exp(dias_actividad_fisica_semanal))"
"0","encuesta_train[mapply(is.infinite, encuesta_train)] <- 1"
"0","encuesta_train[mapply(is.na, encuesta_train)] <- 0"
"0","encuesta_train <- encuesta_train %>% "
"0","  mutate(ratio_salud_norm=scale(ratio_salud))"
"0",""
