"0","encuesta_test <- encuesta_test %>% "
"0","  mutate(consumo_semanal_alcohol = consumo_diario_alcohol * 7)"
"0",""
"0","encuesta_test <- encuesta_test %>% "
"0","  mutate(ratio_salud = (consumo_semanal_alcohol+dias_consumo_comida_rapida)/exp(dias_actividad_fisica_semanal))"
"0","encuesta_test[mapply(is.infinite, encuesta_test)] <- 1"
"0","#encuesta_test[mapply(is.na, encuesta_test)] <- 0"
"0","encuesta_test <- encuesta_test %>% "
"0","  mutate(ratio_salud_norm=scale(ratio_salud))"
"0",""
"0","pred_modelo_propio2_train <-  augment(modelo_propio_2, newdata = encuesta_train)"
"0",""
"0","rmse(data = pred_modelo_propio2_train, truth = peso, estimate = .fitted)%>% "
"0","  add_row(mae(data = pred_modelo_propio2_train, truth = peso, estimate = .fitted))"
