"0",""
"0",""
"0",""
"0","hist_comida_grasa <- ggplot(encuesta_train, aes(x=consumo_semanal_comida_grasa,color=frecuencia_hambre_mensual))+ "
"0","  geom_histogram(aes(y = stat(count) / sum(count)), stat=""count"",fill=""grey"") +"
"0","    theme_bw()+"
"0"," theme(axis.text.x = element_text(angle = 45, vjust = 1,# Ajusto el text a 45 grados de la x"
"0","    size = 7, hjust = 1)) +"
"0","     scale_color_viridis_d(option = ""turbo"","
"0","                           guide = guide_legend(override.aes = list(size = 3) ) )"
"0",""
"0",""
"0",""
"0","hist_fruta <- ggplot(encuesta_train, aes(x=consumo_semanal_frutas,color=frecuencia_hambre_mensual))+ "
"0","  geom_histogram(aes(y = stat(count) / sum(count)), stat=""count"",fill=""grey"") +"
"0","    theme_bw()+"
"0"," theme(axis.text.x = element_text(angle = 45, vjust = 1,# Ajusto el text a 45 grados de la x"
"0","    size = 7, hjust = 1)) +"
"0","     scale_color_viridis_d(option = ""turbo"","
"0","                           guide = guide_legend(override.aes = list(size = 3) ) )"
"0",""
"0",""
"0","ggarrange(hist_fruta, hist_comida_grasa,"
"0","                    ncol = 2, nrow = 1, common.legend = TRUE)"
