"0","# Se crea la matriz de correlación"
"0","matriz_corr <- round(cor(encuesta_train%>% "
"0","  select(edad, altura, peso, dias_consumo_comida_rapida,consumo_diario_alcohol,dias_actividad_fisica_semanal)),2)"
"0",""
"0","# Se usa melt para poder introducirla en ggplot"
"0","matriz_corr <- melt(matriz_corr)"
"0",""
"0","# Se crea heatmap con las correlaciones"
"0","ggplot(data = matriz_corr, aes(x=Var1, y=Var2, fill=value)) + "
"0","  geom_tile()+"
"0","  geom_text(aes(Var2, Var1, label = value), color = ""black"", size = 3) + # añado el los valores"
"0"," scale_fill_gradient2(midpoint = 0, limit = c(-1,1), space = ""Lab"", # cambio el gradiente de leyenda y el texto"
"0","   name=""Correlation"") + "
"0"," theme(axis.text.x = element_text(angle = 45, vjust = 1,# Ajusto el text a 45 grados de la x"
"0","    size = 9, hjust = 1),"
"0","    plot.title = element_text(color=""black"", size=14, face=""bold.italic"",hjust = 0.5), # ajusto el titulo"
"0","  axis.title.x = element_blank(), # borro el titulo de eje x"
"0","  axis.title.y = element_blank())+ # borro el titulo de eje y"
"0","  ggtitle(""Matriz de Correlaciones de la variables númericas"")+ # genero el texto del titulo"
"0"," coord_fixed()"
